CELL_PARAMETERS angstrom
    8.536000000000     0.000000000000     0.000000000000
    0.000000000000     8.536000000000     0.000000000000
    0.000000000000     0.000000000000     8.536000000000

ATOMIC_POSITIONS crystal
  Ba  0.00000000000000   0.00000000000000   0.00000000000000 
  Ba  0.00000000000000   0.00000000000000   0.50000000000000 
  Ba  0.00000000000000   0.50000000000000   0.00000000000000 
  Ba  0.00000000000000   0.50000000000000   0.50000000000000 
  Ba  0.50000000000000   0.00000000000000   0.00000000000000 
  Ba  0.50000000000000   0.00000000000000   0.50000000000000 
  Ba  0.50000000000000   0.50000000000000   0.00000000000000 
  Ba  0.50000000000000   0.50000000000000   0.50000000000000 
  Bi  0.25000000000000   0.25000000000000   0.25000000000000 
  Bi  0.25000000000000   0.25000000000000   0.75000000000000 
  Bi  0.25000000000000   0.75000000000000   0.25000000000000 
  Bi  0.25000000000000   0.75000000000000   0.75000000000000 
  Bi  0.75000000000000   0.25000000000000   0.25000000000000 
  Bi  0.75000000000000   0.25000000000000   0.75000000000000 
  Bi  0.75000000000000   0.75000000000000   0.25000000000000 
  Bi  0.75000000000000   0.75000000000000   0.75000000000000 
  O   0.00000000000000   0.25000000000000   0.25000000000000 
  O   0.00000000000000   0.25000000000000   0.75000000000000 
  O   0.00000000000000   0.75000000000000   0.25000000000000 
  O   0.00000000000000   0.75000000000000   0.75000000000000 
  O   0.50000000000000   0.25000000000000   0.25000000000000 
  O   0.50000000000000   0.25000000000000   0.75000000000000 
  O   0.50000000000000   0.75000000000000   0.25000000000000 
  O   0.50000000000000   0.75000000000000   0.75000000000000 
  O   0.25000000000000   0.00000000000000   0.25000000000000 
  O   0.25000000000000   0.00000000000000   0.75000000000000 
  O   0.25000000000000   0.50000000000000   0.25000000000000 
  O   0.25000000000000   0.50000000000000   0.75000000000000 
  O   0.75000000000000   0.00000000000000   0.25000000000000 
  O   0.75000000000000   0.00000000000000   0.75000000000000 
  O   0.75000000000000   0.50000000000000   0.25000000000000 
  O   0.75000000000000   0.50000000000000   0.75000000000000 
  O   0.25000000000000   0.25000000000000   0.00000000000000 
  O   0.25000000000000   0.25000000000000   0.50000000000000 
  O   0.25000000000000   0.75000000000000   0.00000000000000 
  O   0.25000000000000   0.75000000000000   0.50000000000000 
  O   0.75000000000000   0.25000000000000   0.00000000000000 
  O   0.75000000000000   0.25000000000000   0.50000000000000 
  O   0.75000000000000   0.75000000000000   0.00000000000000 
  O   0.75000000000000   0.75000000000000   0.50000000000000 
